|-350094.009872445
|-350094.009872445
|229113.603269463
|229113.603269463
|229113.603269463
|60277.5234919579
|60277.5234919579
|60277.5234919579
|-355438.275049592
|-355438.275049592
|-355438.275049592
|-853897.251089918
|-853897.251089918
|-853897.251089918
|846105.305438407
|846105.305438407
|846105.305438407
3

ERR:
Runtime error near line 12: UNIQUE constraint failed: t_sEJnxlUE9.c_VqpP8 (19)
Parse error near line 15: no such column: c_VqpP8
  SELECT c_VqpP8, t_XQbDBEY.* FROM t_BS1Q8g, t_XQbDBEY WHERE ~ FALSE ORDER BY c_
         ^--- error here

