1788750|277111|1788750|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
2426526|277111|2426526|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
2529486|277111|2529486|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
2698187|277111|2698187|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
-320419|309710|-320419|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
244776|309710|244776|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
450987|309710|450987|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
591976|309710|591976|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
617218|309710|617218|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
1273661|309710|1273661|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
1307992|309710|1307992|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
1788750|309710|1788750|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
2426526|309710|2426526|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
2529486|309710|2529486|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
2698187|309710|2698187|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
-320419|2477174|-320419|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
244776|2477174|244776|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
450987|2477174|450987|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
591976|2477174|591976|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
617218|2477174|617218|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
1273661|2477174|1273661|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
1307992|2477174|1307992|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
1788750|2477174|1788750|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
2426526|2477174|2426526|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
2529486|2477174|2529486|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
2698187|2477174|2698187|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
-320419|679697|-320419|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
244776|679697|244776|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
450987|679697|450987|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
591976|679697|591976|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
617218|679697|617218|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
1273661|679697|1273661|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
1307992|679697|1307992|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
1788750|679697|1788750|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
2426526|679697|2426526|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
2529486|679697|2529486|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
2698187|679697|2698187|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
-320419|-734728|-320419|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
244776|-734728|244776|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
450987|-734728|450987|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
591976|-734728|591976|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
617218|-734728|617218|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
1273661|-734728|1273661|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
1307992|-734728|1307992|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
1788750|-734728|1788750|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
2426526|-734728|2426526|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
2529486|-734728|2529486|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
2698187|-734728|2698187|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
-320419|1157085|-320419|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
244776|1157085|244776|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
450987|1157085|450987|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
591976|1157085|591976|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
617218|1157085|617218|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
1273661|1157085|1273661|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
1307992|1157085|1307992|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
1788750|1157085|1788750|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
2426526|1157085|2426526|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
2529486|1157085|2529486|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
2698187|1157085|2698187|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
11

ERR:
Parse error near line 21: no such column: t_9IG0jZr.c_H1rQlf4xWH
   SELECT *, * FROM t_4YHH WHERE ((t_4YHH.c_HshEX & t_9IG0jZr.c_H1rQlf4xWH) <> G
                                      error here ---^


--- v3.39.4 ---
OUT:
-320419|-890133|-320419|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
244776|-890133|244776|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
450987|-890133|450987|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
591976|-890133|591976|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
617218|-890133|617218|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
1273661|-890133|1273661|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
1307992|-890133|1307992|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
1788750|-890133|1788750|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
2426526|-890133|2426526|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
2529486|-890133|2529486|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
2698187|-890133|2698187|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
-320419|818072|-320419|523745.574452512|963908.258903114|SoC|818072|-231864|367216
244776|818072|244776|523745.574452512|963908.258903114|SoC|818072|-231864|367216
450987|818072|450987|523745.574452512|963908.258903114|SoC|818072|-231864|367216
591976|818072|591976|523745.574452512|963908.258903114|SoC|818072|-231864|367216
617218|818072|617218|523745.574452512|963908.258903114|SoC|818072|-231864|367216
1273661|818072|1273661|523745.574452512|963908.258903114|SoC|818072|-231864|367216
1307992|818072|1307992|523745.574452512|963908.258903114|SoC|818072|-231864|367216
1788750|818072|1788750|523745.574452512|963908.258903114|SoC|818072|-231864|367216
2426526|818072|2426526|523745.574452512|963908.258903114|SoC|818072|-231864|367216
2529486|818072|2529486|523745.574452512|963908.258903114|SoC|818072|-231864|367216
2698187|818072|2698187|523745.574452512|963908.258903114|SoC|818072|-231864|367216
-320419|-668829|-320419|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
244776|-668829|244776|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
450987|-668829|450987|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
591976|-668829|591976|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
617218|-668829|617218|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
1273661|-668829|1273661|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
1307992|-668829|1307992|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
1788750|-668829|1788750|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
2426526|-668829|2426526|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
2529486|-668829|2529486|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
2698187|-668829|2698187|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
-320419|1129059|-320419|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
244776|1129059|244776|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
450987|1129059|450987|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
591976|1129059|591976|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
617218|1129059|617218|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
1273661|1129059|1273661|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
1307992|1129059|1307992|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
1788750|1129059|1788750|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
2426526|1129059|2426526|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
2529486|1129059|2529486|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
2698187|1129059|2698187|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
-320419|277111|-320419|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
244776|277111|244776|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
450987|277111|450987|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
591976|277111|591976|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
617218|277111|617218|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
1273661|277111|1273661|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
1307992|277111|1307992|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
1788750|277111|1788750|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
2426526|277111|2426526|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
2529486|277111|2529486|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
2698187|277111|2698187|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
-320419|309710|-320419|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
244776|309710|244776|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
450987|309710|450987|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
591976|309710|591976|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
617218|309710|617218|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
1273661|309710|1273661|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
1307992|309710|1307992|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
1788750|309710|1788750|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
2426526|309710|2426526|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
2529486|309710|2529486|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
2698187|309710|2698187|829628.179931906|-155948.421972776|2QS75_102|309710|53647|141199
-320419|2477174|-320419|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
244776|2477174|244776|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
450987|2477174|450987|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
591976|2477174|591976|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
617218|2477174|617218|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
1273661|2477174|1273661|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
1307992|2477174|1307992|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
1788750|2477174|1788750|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
2426526|2477174|2426526|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
2529486|2477174|2529486|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
2698187|2477174|2698187|539344.18684598|-345842.389559808|ttn6b_202|2477174|1686666|2132755
-320419|679697|-320419|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
244776|679697|244776|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
450987|679697|450987|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
591976|679697|591976|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
617218|679697|617218|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
1273661|679697|1273661|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
1307992|679697|1307992|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
1788750|679697|1788750|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
2426526|679697|2426526|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
2529486|679697|2529486|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
2698187|679697|2698187|-126743.463677314|-563483.362570834|aGTmVlMau8ScZ6KDV_102|679697|922019|335540
-320419|-734728|-320419|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
244776|-734728|244776|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
450987|-734728|450987|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
591976|-734728|591976|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
617218|-734728|617218|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
1273661|-734728|1273661|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
1307992|-734728|1307992|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
1788750|-734728|1788750|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
2426526|-734728|2426526|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
2529486|-734728|2529486|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
2698187|-734728|2698187|865518.40587046|-709056.548428681|H2nGgZ_2|-734728|-151240|384700
-320419|1157085|-320419|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
244776|1157085|244776|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
450987|1157085|450987|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
591976|1157085|591976|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
617218|1157085|617218|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
1273661|1157085|1273661|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
1307992|1157085|1307992|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
1788750|1157085|1788750|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
2426526|1157085|2426526|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
2529486|1157085|2529486|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
2698187|1157085|2698187|-735034.672974375|-955684.747115047|KDo938E5_102|1157085|1674899|753518
11

ERR:
Parse error near line 21: no such column: t_9IG0jZr.c_H1rQlf4xWH
   SELECT *, * FROM t_4YHH WHERE ((t_4YHH.c_HshEX & t_9IG0jZr.c_H1rQlf4xWH) <> G
                                      error here ---^

