595363.203431257|-520905.663290572|-619657.17595901|zbmGbUBJn9YfnbEEu_103|1481346|-169742.707404786||-169742.707404786|595363.203431257
595363.203431257|-520905.663290572|-619657.17595901|zbmGbUBJn9YfnbEEu_103|-974577|-690938.045624976||-690938.045624976|595363.203431257
595363.203431257|-520905.663290572|-619657.17595901|zbmGbUBJn9YfnbEEu_103|181558|-271870.043289444||-271870.043289444|595363.203431257
-200195.001516971|-789910.910630601|-112038.291920894|FuLg6jBJU_3|636951|107563.288843342||107563.288843342|-200195.001516971
-200195.001516971|-789910.910630601|-112038.291920894|FuLg6jBJU_3|84013|-80374.7719857764||-80374.7719857764|-200195.001516971
-200195.001516971|-789910.910630601|-112038.291920894|FuLg6jBJU_3|1481346|-169742.707404786||-169742.707404786|-200195.001516971
-200195.001516971|-789910.910630601|-112038.291920894|FuLg6jBJU_3|-974577|-690938.045624976||-690938.045624976|-200195.001516971
-200195.001516971|-789910.910630601|-112038.291920894|FuLg6jBJU_3|181558|-271870.043289444||-271870.043289444|-200195.001516971
474824.854117915|-281581.358521198|248962.066377812|GjELTN7BgCEpj_3|636951|107563.288843342||107563.288843342|474824.854117915
474824.854117915|-281581.358521198|248962.066377812|GjELTN7BgCEpj_3|84013|-80374.7719857764||-80374.7719857764|474824.854117915
474824.854117915|-281581.358521198|248962.066377812|GjELTN7BgCEpj_3|1481346|-169742.707404786||-169742.707404786|474824.854117915
474824.854117915|-281581.358521198|248962.066377812|GjELTN7BgCEpj_3|-974577|-690938.045624976||-690938.045624976|474824.854117915
474824.854117915|-281581.358521198|248962.066377812|GjELTN7BgCEpj_3|181558|-271870.043289444||-271870.043289444|474824.854117915
67769.5051181987|-547369.017378931|605406.288289284|6oPdy0HmcnNcyU_103|636951|107563.288843342||107563.288843342|67769.5051181987
67769.5051181987|-547369.017378931|605406.288289284|6oPdy0HmcnNcyU_103|84013|-80374.7719857764||-80374.7719857764|67769.5051181987
67769.5051181987|-547369.017378931|605406.288289284|6oPdy0HmcnNcyU_103|1481346|-169742.707404786||-169742.707404786|67769.5051181987
67769.5051181987|-547369.017378931|605406.288289284|6oPdy0HmcnNcyU_103|-974577|-690938.045624976||-690938.045624976|67769.5051181987
67769.5051181987|-547369.017378931|605406.288289284|6oPdy0HmcnNcyU_103|181558|-271870.043289444||-271870.043289444|67769.5051181987
516202.475866508|110293.861833936|919436.570179782|BZyo_3|636951|107563.288843342||107563.288843342|516202.475866508
516202.475866508|110293.861833936|919436.570179782|BZyo_3|84013|-80374.7719857764||-80374.7719857764|516202.475866508
516202.475866508|110293.861833936|919436.570179782|BZyo_3|1481346|-169742.707404786||-169742.707404786|516202.475866508
516202.475866508|110293.861833936|919436.570179782|BZyo_3|-974577|-690938.045624976||-690938.045624976|516202.475866508
516202.475866508|110293.861833936|919436.570179782|BZyo_3|181558|-271870.043289444||-271870.043289444|516202.475866508
6

ERR:

