91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
|797694.40754|||89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
|797694.40754|||88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
|797694.40754|||89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
|797694.40754|||88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-677673.8346|-797753.1298|931039.6|91124033|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-677673.8346|-797753.1298|931039.6|91124033|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-677673.8346|-797753.1298|931039.6|91124033|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-677673.8346|-797753.1298|931039.6|91124033|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-136795.005117|887234.14|830897.155|91832013|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-136795.005117|887234.14|830897.155|91832013|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-136795.005117|887234.14|830897.155|91832013|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-136795.005117|887234.14|830897.155|91832013|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-127168.83|-775766.6075|-821167.0544|91667677|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-127168.83|-775766.6075|-821167.0544|91667677|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-127168.83|-775766.6075|-821167.0544|91667677|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-127168.83|-775766.6075|-821167.0544|91667677|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-75042.3|409767.00695|-520832.8|92529749|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-75042.3|409767.00695|-520832.8|92529749|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-75042.3|409767.00695|-520832.8|92529749|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-75042.3|409767.00695|-520832.8|92529749|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
126424.11|479358.1992|732656.889|191153501|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
126424.11|479358.1992|732656.889|191153501|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
126424.11|479358.1992|732656.889|191153501|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
126424.11|479358.1992|732656.889|191153501|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
380185.2627|186494.1|715413.291082|191597122|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
380185.2627|186494.1|715413.291082|191597122|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
380185.2627|186494.1|715413.291082|191597122|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
380185.2627|186494.1|715413.291082|191597122|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
88835081|1|6|Known
89209004|1|5|Known
89300987|1|4|Known
89987881|1|3|Known
90217583|1|2|Known
189176310|1|1|Known
189176310|189572347|189176310
90217583|88202876|90217583
89987881|89017820|89987881
89300987|88075079|89300987
89209004|87779206|89209004
88835081|89190284|88835081

ERR:

